
CCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306445221.013452
e306445221.295400
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m306445221#306445221#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m8639405152#3018"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/main.o /Users/mbordelon/Documents/BRING-IT/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306445220.288019
e306445221.013161
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/main.o
x/Users/mbordelon/Documents/BRING-IT/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/mbordelon/Documents/BRING-IT/main.m306445220#306445221#0(0"0(0#0#42"/Users/mbordelon/Documents/BRING-IT/main.m8674290464#2976"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-audcdrmgizunhyctbxmozropsedq/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/main.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
s306445213.069781
e306445213.579327
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
lSLF07#2@36"CompileXIB Classes/../EffortCell.xib306445213#306445213#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib8676798880#580"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/EffortCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
s306445210.835667
e306445211.368827
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
lSLF07#2@37"CompileXIB Classes/../HistoryView.xib306445210#306445211#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib8630479200#582"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/HistoryView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
s306445209.847739
e306445210.835570
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
lSLF07#2@36"CompileXIB Classes/../MainWindow.xib306445209#306445210#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib8619410848#580"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/MainWindow.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
s306445214.257562
e306445215.063029
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
lSLF07#2@37"CompileXIB Classes/../MeasureView.xib306445214#306445215#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib8683602208#582"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/MeasureView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
s306445212.109501
e306445212.746975
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
lSLF07#2@36"CompileXIB Classes/../MoveDetail.xib306445212#306445212#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib8676473824#580"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/MoveDetail.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
s306445211.861871
e306445212.427874
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
lSLF07#2@38"CompileXIB Classes/../MoveListView.xib306445211#306445212#0(0"0(0#0#63"/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib8664540608#584"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/MoveListView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
s306445211.257664
e306445211.861768
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
lSLF07#2@34"CompileXIB Classes/../NoteCell.xib306445211#306445211#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib8601789760#576"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/NoteCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
s306445212.427969
e306445213.069683
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
lSLF07#2@34"CompileXIB Classes/../RepsCell.xib306445212#306445213#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib8664443328#576"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/RepsCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
s306445210.683139
e306445211.234411
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
lSLF07#2@35"CompileXIB Classes/../SetupView.xib306445210#306445211#0(0"0(0#0#60"/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib8673071552#578"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/SetupView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
s306445211.368934
e306445212.109394
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
lSLF07#2@36"CompileXIB Classes/../SwitchCell.xib306445211#306445212#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib8631672032#580"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/SwitchCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
s306445212.762433
e306445213.450658
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
lSLF07#2@36"CompileXIB Classes/../WeightCell.xib306445212#306445213#0(0"0(0#0#61"/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib8672100608#580"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/WeightCell.nib /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
s306445209.924931
e306445210.683026
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
lSLF07#2@37"CompileXIB Classes/../WorkoutView.xib306445209#306445210#0(0"0(0#0#62"/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib8666901280#582"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/WorkoutView.nib /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
s306445217.036859
e306445217.855300
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
lSLF07#2@42"CompileXIB Classes/AboutViewController.xib306445217#306445217#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib8626469184#595"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/AboutViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
s306445216.474495
e306445217.440505
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
lSLF07#2@54"CompileXIB Classes/BloggerUpdateListViewController.xib306445216#306445217#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib8635772736#619"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/BloggerUpdateListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
s306445215.969476
e306445216.473536
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
lSLF07#2@50"CompileXIB Classes/BloggerUpdateViewController.xib306445215#306445216#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib8676430336#611"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/BloggerUpdateViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
s306445215.751806
e306445216.562399
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
lSLF07#2@44"CompileXIB Classes/BloggerViewController.xib306445215#306445216#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib8668220000#599"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/BloggerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
s306445218.223636
e306445218.820205
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
lSLF07#2@44"CompileXIB Classes/DBResetViewController.xib306445218#306445218#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib8683572032#599"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/DBResetViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
s306445213.454360
e306445214.020548
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
lSLF07#2@47"CompileXIB Classes/DatePickerViewController.xib306445213#306445214#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib8662082752#605"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/DatePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
s306445218.820311
e306445219.274700
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
